ST,INSTRUMENT_ID,ANSWER_ID,ESTIMATE_PERCENTAGE,SE
VA,3,4,0.176,  1.33
VA,3,5,0.165,  1.02
VA,3,6,0.084,  1.18
VA,3,7,0.033,  0.74
VA,3,8,0.039,  0.89
VA,3,9,0.019,  0.60
VA,3,10,0.134,  1.12
VA,4,1,0.279,  2.29
VA,4,2,0.721,  2.29
VA,5,1,0.057,  1.43
VA,5,2,0.167,  1.79
VA,5,3,0.776,  2.44
VA,6,1,0.078,  1.69
VA,6,2,0.350,  2.66
VA,6,3,0.572,  2.83
VA,7,1,0.378,  1.81
VA,7,2,0.622,  1.81
VA,8,1,0.059,  0.59
VA,8,2,0.941,  0.59
VA,9,1,0.120,  2.15
VA,9,2,0.880,  2.15
VA,10,1,0.086,  1.04
VA,10,2,0.122,  1.34
VA,10,3,0.193,  1.25
VA,10,4,0.262,  1.57
VA,10,5,0.198,  1.89
VA,10,6,0.038,  0.96
VA,10,7,0.101,  0.88
VA,11,1,0.097,  1.04
VA,11,2,0.903,  1.04
VA,12,1,0.200,  1.84
VA,12,2,0.800,  1.84
VA,13,1,0.726,  1.36
VA,13,2,0.274,  2.27
VA,13,3,0.084,  0.78
VA,13,4,0.014,  0.51
VA,13,5,0.053,  1.27
VA,13,6,0.100,  1.36
VA,13,7,0.092,  1.45
VA,13,8,0.047,  1.17
VA,13,9,0.022,  0.49
VA,13,10,0.207,  1.32
VA,14,1,0.632,  1.58
VA,14,2,0.156,  1.43
VA,14,3,0.052,  0.52
VA,14,4,0.023,  0.75
VA,14,5,0.312,  1.76
VA,15,1,0.032,  0.81
VA,15,2,0.176,  1.56
VA,15,3,0.298,  1.65
VA,15,4,0.331,  1.22
VA,15,5,0.052,  1.02
VA,15,6,0.110,  1.11
VT,1,1,0.405,  3.42
VT,1,2,0.485,  4.96
VT,1,3,0.064,  2.70
VT,2,1,0.179,  3.55
VT,2,2,0.518,  4.44
VT,2,3,0.303,  6.33
VT,3,1,0.187,  4.45
VT,3,2,0.162,  3.21
VT,3,3,0.167,  3.93
VT,3,4,0.161,  4.39
VT,3,5,0.152,  3.25
VT,3,10,0.095,  2.61
VT,4,1,0.296,  4.54
VT,4,2,0.704,  4.54
VT,5,1,0.138,  2.91
VT,5,2,0.090,  2.32
VT,5,3,0.773,  3.62
VT,6,1,0.167,  3.28
VT,6,2,0.221,  3.84
VT,6,3,0.612,  6.16
VT,7,1,0.346,  4.08
VT,7,2,0.654,  4.08
VT,8,2,0.942,  2.77
VT,9,1,0.214,  3.90
VT,9,2,0.786,  3.90
VT,10,2,0.182,  4.42
VT,10,3,0.183,  3.29
VT,10,4,0.267,  2.99
VT,10,5,0.180,  3.87
VT,10,7,0.084,  1.84
VT,11,2,0.933,  2.07
VT,12,1,0.142,  3.12
VT,12,2,0.858,  3.12
VT,13,1,0.677,  4.46
VT,13,2,0.255,  4.41
VT,13,3,0.095,  3.41
VT,13,6,0.097,  2.19
VT,13,7,0.193,  4.47
VT,13,10,0.182,  4.96
VT,14,1,0.638,  4.57
VT,14,2,0.135,  2.93
VT,14,5,0.307,  5.26
VT,15,2,0.173,  3.90
VT,15,3,0.206,  3.59
VT,15,4,0.386,  3.24
WA,1,1,0.435,  1.83
WA,1,2,0.468,  1.82
WA,1,3,0.067,  0.87
WA,1,4,0.022,  0.49
WA,2,1,0.112,  1.25
WA,2,2,0.620,  1.79
WA,2,3,0.268,  1.82
WA,3,1,0.204,  1.44
WA,3,2,0.132,  2.60
WA,3,3,0.076,  0.78
WA,3,4,0.148,  1.80
WA,3,5,0.160,  1.12
WA,3,6,0.080,  1.15
WA,3,7,0.017,  0.42
WA,3,8,0.033,  0.92
WA,3,9,0.019,  0.63
WA,3,10,0.130,  1.38
WA,4,1,0.387,  2.71
WA,4,2,0.613,  2.71
WA,5,1,0.099,  1.23
WA,5,2,0.189,  2.06
WA,5,3,0.712,  2.41
WA,6,1,0.117,  1.43
WA,6,2,0.369,  2.69
WA,6,3,0.514,  3.29
WA,7,1,0.414,  1.75
WA,7,2,0.586,  1.75
WA,8,1,0.057,  1.05
WA,8,2,0.943,  1.05
WA,9,1,0.113,  0.53
WA,9,2,0.887,  0.53
WA,10,1,0.068,  0.96
WA,10,2,0.086,  1.30
WA,10,3,0.178,  2.30
WA,10,4,0.330,  2.47
WA,10,5,0.185,  2.33
WA,10,6,0.042,  0.89
WA,10,7,0.111,  1.18
WA,11,1,0.087,  1.31
WA,11,2,0.913,  1.31
WA,12,1,0.210,  2.14
WA,12,2,0.790,  2.14
WA,13,1,0.735,  1.54
WA,13,2,0.311,  3.21
WA,13,3,0.092,  1.07
WA,13,4,0.026,  0.52
WA,13,5,0.085,  2.45
WA,13,6,0.075,  1.18
WA,13,7,0.106,  0.77
WA,13,8,0.031,  0.68
WA,13,9,0.053,  1.07
WA,13,10,0.185,  1.44
WA,14,1,0.646,  1.19
WA,14,2,0.184,  2.44
WA,14,3,0.033,  0.88
WA,14,4,0.024,  0.46
WA,14,5,0.303,  0.57
WA,15,1,0.049,  0.99
WA,15,2,0.231,  2.18
WA,15,3,0.237,  2.00
WA,15,4,0.361,  2.41
WA,15,5,0.050,  0.89
WA,15,6,0.072,  0.73
WI,1,1,0.393,  2.01
WI,1,2,0.453,  3.07
WI,1,3,0.116,  2.33
WI,1,4,0.026,  0.77
WI,2,1,0.100,  1.16
WI,2,2,0.629,  3.21
WI,2,3,0.271,  2.63
WI,3,1,0.168,  1.62
WI,3,2,0.111,  1.44
WI,3,3,0.084,  1.27
WI,3,4,0.183,  2.47
WI,3,5,0.168,  2.82
WI,3,6,0.078,  1.02
WI,3,7,0.039,  0.72
WI,3,8,0.015,  0.30
WI,3,9,0.021,  0.57
WI,3,10,0.134,  1.13
WI,4,1,0.341,  2.42
WI,4,2,0.659,  2.42
WI,5,1,0.078,  1.46
WI,5,2,0.169,  1.64
WI,5,3,0.753,  1.60
WI,6,1,0.117,  1.76
WI,6,2,0.343,  2.62
WI,6,3,0.540,  2.77
WI,7,1,0.389,  1.41
WI,7,2,0.611,  1.41
WI,8,1,0.066,  1.39
WI,8,2,0.934,  1.39
WI,9,1,0.177,  3.02
WI,9,2,0.823,  3.02
WI,10,1,0.097,  1.31
WI,10,2,0.126,  1.82
WI,10,3,0.182,  2.00
WI,10,4,0.245,  2.28
WI,10,5,0.176,  1.46
WI,10,6,0.037,  1.74
WI,10,7,0.136,  1.91
WI,11,1,0.083,  0.86
WI,11,2,0.917,  0.86
WI,12,1,0.163,  2.07
WI,12,2,0.837,  2.07
WI,13,1,0.733,  2.45
WI,13,2,0.238,  2.34
WI,13,3,0.094,  1.50
WI,13,4,0.031,  0.63
WI,13,5,0.032,  0.76
WI,13,6,0.101,  1.50
WI,13,7,0.117,  1.93
WI,13,8,0.046,  0.85
WI,13,9,0.033,  1.05
WI,13,10,0.182,  2.54
WI,14,1,0.691,  2.21
WI,14,2,0.115,  0.99
WI,14,3,0.063,  1.64
WI,14,4,0.030,  0.73
WI,14,5,0.263,  1.92
WI,15,1,0.048,  1.11
WI,15,2,0.185,  3.31
WI,15,3,0.234,  2.24
WI,15,4,0.382,  3.01
WI,15,5,0.064,  1.15
WI,15,6,0.087,  1.85
WV,1,1,0.415,  5.95
WV,1,2,0.431,  5.58
WV,1,3,0.136,  5.11
WV,2,2,0.596,  8.54
WV,2,3,0.261,  5.39
WV,3,2,0.166,  4.21
WV,3,4,0.183,  4.38
WV,3,5,0.234,  5.48
WV,4,1,0.219,  4.85
WV,4,2,0.781,  4.85
WV,5,2,0.193,  4.62
WV,5,3,0.671,  4.11
WV,6,2,0.352,  5.84
WV,6,3,0.544,  6.70
WV,7,1,0.539,  6.36
WV,7,2,0.461,  6.36
WV,8,2,0.884,  4.18
WV,9,1,0.194,  4.52
WV,9,2,0.806,  4.52
WV,10,2,0.174,  4.26
WV,10,3,0.182,  5.16
WV,10,4,0.234,  4.55
WV,10,7,0.179,  3.46
WV,11,2,0.922,  4.23
WV,12,1,0.156,  5.30
WV,12,2,0.844,  5.30
WV,13,1,0.803,  3.91
WV,13,2,0.349,  5.95
WV,13,10,0.161,  3.07
WV,14,1,0.775,  3.75
WV,14,2,0.186,  5.93
WV,14,5,0.198,  4.03
WV,15,2,0.260,  6.12
WV,15,3,0.199,  6.10
WV,15,4,0.296,  6.23
WY,1,1,0.366,  5.07
WY,1,2,0.456,  4.49
WY,1,3,0.167,  5.01
WY,2,2,0.544,  5.99
WY,2,3,0.388,  6.02
WY,3,1,0.243,  5.54
WY,3,2,0.124,  4.93
WY,3,4,0.161,  5.33
WY,3,6,0.126,  5.40
WY,3,10,0.123,  4.30
WY,4,1,0.181,  2.50
WY,4,2,0.819,  2.50
WY,5,3,0.870,  3.59
WY,6,1,0.137,  5.01
WY,6,2,0.312,  7.05
WY,6,3,0.551,  7.89
WY,7,1,0.417,  6.21
WY,7,2,0.583,  6.21
WY,8,2,0.957,  1.55
WY,9,2,0.929,  2.87
WY,10,3,0.217,  3.95
WY,10,4,0.163,  4.12
WY,10,5,0.201,  4.10
WY,10,7,0.157,  3.75
WY,11,2,0.941,  2.94
WY,12,1,0.116,  2.34
WY,12,2,0.884,  2.34
WY,13,1,0.679,  3.51
WY,13,10,0.251,  3.99
WY,14,1,0.621,  4.95
WY,14,5,0.279,  5.74
WY,15,2,0.154,  2.95
WY,15,3,0.197,  4.53
WY,15,4,0.337,  5.70
WY,15,6,0.165,  5.08
